path,sha256,bytes
README.md,c9373374abf3c3baefb1c6c8f3b95ff1ef1e50931626f3d386caadb549926708,10025
TEST_REPORT.md,2e6766df77f6055ee953d741e277bfa609176e7d48bafa10569b3554ad3a50e2,5830
compiler/README.md,5b01b5e35f0b9606cebe63d64c8cc1782ff3af9548674ba01f844e5fc73741ee,3342
compiler/__init__.py,49ac01aa9899f1dec76ec9f83c1c73bdc0becc6ef8e1513d193519b034f95ff3,142
compiler/canvas_compiler.py,ae63b361a20ebb2a3e9b1dcbb8435f5def640dbc5b1a818599e156e4685e86c3,11654
compiler/view_profiles.py,03be6d1fecdb06f26acebbf5e07d128eeab5a2db17e6f7ab473ecd75bf96525d,2070
fixtures/d007_workflow_topology.json,c5ea80e3ee3a427033462697b5690202a3bd4a92e5a24f85c21fb09650e4d633,9760
fixtures/enterprise.json,237158f217a7abd71e18254e8ad6d471e2bea7a1df49a6f7c0183fbe214fa538,2414
fixtures/mesh.json,467f2effdcc1f01f3e608bcbeb94975c1dbca1518895d121297eefd6514dcc37,2064
fixtures/n8n_topology_overview.json,a13372bbb5f58cd329f970282a874e6501dd2d98f3698d6acfb18ad09233682c,19886
fixtures/n8n_viewer_snapshot.json,60ec3e32c42a57b8bcf2dea9b24382484045b189001ec05027b3d5c9802afee2,22072
fixtures/nine_verbs.json,ecf8246f7984e5b4c3f6559e118e122f3717f64f22a6b08b33a16daefabcc0cb,3817
fixtures/odoo_menu_govern.json,09dc23f0f2aa9e6b4d0b308d2edcb680fc2c12eba9e7dc53fa39325118ef50c6,8247
fixtures/psa.json,efa25d48a6f1c5fb1252aed4aa805176a638cc8105c1f847f565085669aefb1b,1722
fixtures/service_pattern_method_canonical.json,7fcf38264f30d5bd0b22208135bb28c9bc500014083b7de9825ad842c1f71eb6,2187
fixtures/signal_to_asset.json,7fb98b72ef433a94205b30be5dd28800df5a2d50c2f1de63fcf3d112e1093e9c,1787
fixtures/three_by_three_by_three.json,6b2ff96f0b242a5df7140934fbd206b0b93f0008d4543d2ef3bce7b92ac1e8e3,2494
fixtures/work_object_queue.json,024f057cae36bce130b67221bc409e33bacb1e949335ee0e760b8e523582915b,2260
generate_canvases.py,b8e6444ce7ed2877687e54d2f5305a83561b992a70977ba3632724dd7672efbd,2512
generated/D007_WORKFLOW_TOPOLOGY.canvas,065b16f582606aa5fe5f397640d22f5c7ee4973c33e7eead5fd714b5f776f052,14063
generated/DEMO_3X3X3.canvas,f5c4fc8bc2c360312cdc52f1d74113e3273e0415e14e08dcba2a0b0d39299cac,4659
generated/DEMO_ENTERPRISE.canvas,92734d38fad321f61810888548d92b30cd3bd0170346efcc16fbe3dd0b01e125,4555
generated/DEMO_MESH.canvas,968c919e5803d19942d55510695af28a4ef66d5c126d01c02c7e65713931f320,4070
generated/DEMO_NINE_VERBS.canvas,4e40b0a6757b7ab86788b23b8efd32794ccc7a18dd5f5cc0afa842bc9087637d,6398
generated/DEMO_ODOO_APP_MENU_OBJECT.canvas,d522c74f24bd32103a07d6f041dbb767a82a7c8537c475c16d1d0547a96694cc,11256
generated/DEMO_PSA.canvas,6e8b598cc741bfea9d904ae510440073eb57f8342dd8b3515d014e4da99c51d2,3641
generated/DEMO_SERVICE_PATTERN_METHOD_CANONICAL.canvas,68083242a540b47e898b41db664daba7309be8e1e7c210d14c341491725fe311,4280
generated/DEMO_SIGNAL_TO_ASSET.canvas,8bc81fb57af284f4fc719d03b50edfd48774e671e1173d66acfd2aa63ba68632,3735
generated/DEMO_WORK_OBJECT_QUEUE.canvas,be723a058d0f19e3d3bbca850d138ea469ada7f623ce724cc9af64b0dfe51652,4379
generated/N8N_OVERVIEW.canvas,0f850cda40f105a841c45e43b81fb87be270d45c388d4e76cff3b086b3a8808f,22504
generated/N8N_VIEWER.html,de91a5cf51c256429d61a56ce0b07cdfcec7ee8582ec1330c97017474a1107cc,23095
schema/graph_schema.json,36fdaf9d7221ac9fa306947de1c40dc76a8e276bbdb4cf666771dfa833102541,4060
tests/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
tests/test_compiler.py,cfce7e250c9da8a66756b538c6971813527ebf01ac2a04c0261438f4a3ce8dbd,9590
tests/test_corrections.py,78bc59b1759562420dd195114dae14cc1795540d6bfa206ff5a8b556f7b9c7bd,9351
tools_build_labelled_fixtures.py,ac71567a54f98be6e82931e7b66b0d2f71f9213236d814c2e1ac55b8e41cdba5,11376
tools_build_live_fixtures.py,f4cff49a1c85f92387bca2ea93e8021ef3c239f482b591f87252aa0d1c5dfe89,20318
tools_build_viewer_snapshot.py,d39acb7333f730fd96dc128ce63ee768728e13ea3fcbf474846a8f388c772eb3,5866
viewer/README.md,5446ef53bb101b16dadbaf11b0b19763f7e04dae66517b485a8d8d5b3c1b8606,1600
viewer/n8n_viewer.py,ea262794c1eb5004a379ab411b50ed561aab5684ab034704047c71ee7889e2ba,9813
